Year,Nazione,Film usciti,Incasso,Presenze,%Incasso,%Presenze
2017,ARGENTINA,7.0,136105,36631,0.03,0.02
2017,BRASILE,3.0,131970,26803,0.02,0.02
2017,SERBIA,3.0,128494,27390,0.03,0.02
2017,POLONIA,9.0,111244,20144,0.02,0.02
2017,ISLANDA,1.0,68597,12948,0.01,0.01
2017,GRECIA,2.0,38353,7441,0.01,0.01
2017,BULGARIA,3.0,37330,7657,0.01,0.01
2017,UNIONE SOVIETICA,1.0,31052,5853,0.01,0.0
2017,CINA,3.0,28982,8079,0.01,0.0
2017,MESSICO,6.0,28483,5795,0.01,0.0
2017,UNGHERIA,3.0,27595,7213,0.01,0.0
2017,ROMANIA,2.0,21034,5678,0.01,0.0
2017,COREA DEL SUD,5.0,19092,3246,0.0,0.0
2017,DANIMARCA,9.0,14482,3504,0.0,0.0
2017,CROAZIA,2.0,11497,2847,0.0,0.0
2017,OLANDA,8.0,8870,2684,0.0,0.0
2017,TAIWAN,2.0,3032,707,0.0,0.0
2017,ALTRO,23.0,19451,4466,0.0,0.0
2018,STATI UNITI,,333515100,50958345,60.04,59.32
2018,ITALIA,,124086479,19305830,22.34,22.47
2018,COPRODUZIONE,,3782855,614946,0.68,0.72
2018,ITA + COP,,127869334,19920776,23.02,23.19
2018,INGHILTERRA,,54801008,8445590,9.87,9.83
2018,FRANCIA,,17195140,2973372,3.1,3.46
2018,SPAGNA,,5586983,850593,1.01,0.99
2018,GERMANIA,,2990255,541937,0.54,0.63
2018,BELGIO,,2068021,350946,0.37,0.41
2018,IRLANDA,,1451369,255522,0.26,0.3
2018,UNGHERIA,,422694,75105,0.08,0.09
2018,SVEZIA,,415523,83929,0.07,0.1
2018,DANIMARCA,,257258,55421,0.05,0.06
2018,AUSTRIA,,215914,29789,0.04,0.03
2018,ISLANDA,,156218,28242,0.03,0.03
2018,TURCHIA,,80226,14144,0.01,0.02
2018,NORVEGIA,,38377,6138,0.01,0.01
2018,UCRAINA,,35820,6494,0.01,0.01
2018,SVIZZERA,,32520,5279,0.01,0.01
2018,CROAZIA,,28475,5760,0.01,0.01
2018,FINLANDIA,,22994,4909,0.0,0.01
2018,LITUANIA,,12993,2077,0.0,0.0
2018,GRECIA,,12772,2243,0.0,0.0
2018,REPUBBLICA CECA,,10086,2648,0.0,0.0
2018,BULGARIA,,8421,3427,0.0,0.0
2018,ROMANIA,,6543,1744,0.0,0.0
2018,POLONIA,,3853,755,0.0,0.0
2018,OLANDA,,3164,716,0.0,0.0
2018,SERBIA,,1300,265,0.0,0.0
2018,PORTOGALLO,,1092,204,0.0,0.0
2018,GIAPPONE,,2671186,388608,0.48,0.45
2018,CANADA,,2203832,338009,0.4,0.39
2018,AUSTRALIA,,1505468,224511,0.27,0.26
2018,RUSSIA,,570426,99068,0.1,0.12
2018,IRAN,,356289,61846,0.06,0.07
2018,CILE,,188369,34761,0.03,0.04
2018,BRASILE,,157315,30724,0.03,0.04
2018,COREA DEL SUD,,127825,24323,0.02,0.03
2018,PARAGUAY,,83837,14399,0.02,0.02
2018,MESSICO,,79560,13464,0.01,0.02
2018,INDIA,,62004,7475,0.01,0.01
2018,CINA,,60950,10605,0.01,0.01
2018,ARGENTINA,,43729,9092,0.01,0.01
2018,ISRAELE,,22238,6514,0.0,0.01
2018,TUNISIA,,11933,2309,0.0,0.0
2018,PERU',,7746,1404,0.0,0.0
2018,LIBANO,,7384,1415,0.0,0.0
2018,INDONESIA,,4091,883,0.0,0.0
2018,UNIONE SOVIETICA,,3041,595,0.0,0.0
2018,BOSNIA ERZEGOVINA,,2013,201,0.0,0.0
2018,CUBA,,668,284,0.0,0.0
2018,GEORGIA,,154,28,0.0,0.0
2018,NUOVA ZELANDA,,114,36,0.0,0.0
2018,TAIWAN,,64,20,0.0,0.0
2018,THAILANDIA,,8,1,0.0,0.0
2018,RASSEGNE,,659323,123306,0.12,0.14
2019,STATI UNITI,,62705264,414039977,65.16,64.26
2019,ITALIA,,20486409,131420268,20.68,20.99
2019,COPRODUZIONE,,555800,3444544,0.54,0.57
2019,ITA + COP,,21042209,134864812,21.22,21.56
2019,INGHILTERRA,,6023251,39029918,6.14,6.17
2019,FRANCIA,,3690316,21612845,3.4,3.78
2019,SPAGNA,,698891,4198216,0.66,0.72
2019,BULGARIA,,225683,1546381,0.24,0.23
2019,GERMANIA,,272175,1515597,0.24,0.28
2019,BELGIO,,199810,1152580,0.18,0.2
2019,DANIMARCA,,96205,559968,0.09,0.1
2019,IRLANDA,,60964,398472,0.06,0.06
2019,ISLANDA,,74837,376687,0.06,0.08
2019,NORVEGIA,,53446,283390,0.04,0.05
2019,SVEZIA,,43442,234203,0.04,0.04
2019,MACEDONIA,,23613,141459,0.02,0.02
2019,POLONIA,,25893,140355,0.02,0.03
2019,OLANDA,,9383,63286,0.01,0.01
2019,GRECIA,,9834,52837,0.01,0.01
2019,UNGHERIA,,8917,37572,0.01,0.01
2019,AUSTRIA,,4278,32954,0.01,0.0
2019,SLOVENIA,,2997,15736,0.0,0.0
2019,LITUANIA,,2459,14652,0.0,0.0
2019,SVIZZERA,,2252,12750,0.0,0.0
2019,TURCHIA,,2046,9027,0.0,0.0
2019,ROMANIA,,589,1552,0.0,0.0
2019,PORTOGALLO,,162,1349,0.0,0.0
2019,SERBIA,,290,1236,0.0,0.0
2019,FINLANDIA,,182,999,0.0,0.0
2019,LUSSEMBURGO,,205,655,0.0,0.0
2019,REPUBBLICA CECA,,175,393,0.0,0.0
2019,GIAPPONE,,604234,4517639,0.71,0.62
2019,COREA DEL SUD,,407141,2996011,0.47,0.42
2019,CANADA,,502251,2900452,0.46,0.51
2019,LIBANO,,182732,1106456,0.17,0.19
2019,AUSTRALIA,,157829,1015355,0.16,0.16
2019,CINA,,139656,783658,0.12,0.14
2019,RUSSIA,,76286,453831,0.07,0.08
2019,PALESTINA,,61637,368127,0.06,0.06
2019,ARGENTINA,,47271,251976,0.04,0.05
2019,CIPRO,,29975,169174,0.03,0.03
2019,COLOMBIA,,27525,157690,0.02,0.03
2019,INDIA,,15178,134141,0.02,0.02
2019,BRASILE,,12627,59639,0.01,0.01
2019,IRAN,,8782,34860,0.01,0.01
2019,MESSICO,,6495,32934,0.01,0.01
2019,THAILANDIA,,3128,15211,0.0,0.0
2019,CILE,,1639,3999,0.0,0.0
2019,NUOVA ZELANDA,,614,3835,0.0,0.0
2019,PARAGUAY,,1189,3684,0.0,0.0
2019,ISRAELE,,473,2063,0.0,0.0
2019,TAIWAN,,439,2044,0.0,0.0
2019,CUBA,,79,380,0.0,0.0
2019,UNIONE SOVIETICA,,8,41,0.0,0.0
2019,HONG KONG,,0,0,0.0,0.0
2019,RASSEGNE,,19902,96714,0.02,0.02
2020,STATI UNITI,,8157470,51877654,28.42,28.99
2020,ITALIA,,15493132,102352756,56.08,55.06
2020,COPRODUZIONE,,155959,865860,0.47,0.55
2020,ITA + COP,,15649091,103218616,56.56,55.61
2020,INGHILTERRA,,2512988,16652266,9.12,8.93
2020,FRANCIA,,684278,3721224,2.04,2.43
2020,GERMANIA,,71742,370217,0.2,0.25
2020,GRECIA,,38473,243010,0.13,0.14
2020,DANIMARCA,,36793,206907,0.11,0.13
2020,MACEDONIA,,24175,127492,0.07,0.09
2020,SPAGNA,,15934,68864,0.04,0.06
2020,AUSTRIA,,6078,41685,0.02,0.02
2020,BELGIO,,5732,22707,0.01,0.02
2020,ROMANIA,,3458,18823,0.01,0.01
2020,IRLANDA,,3190,17319,0.01,0.01
2020,OLANDA,,2366,12975,0.01,0.01
2020,SVEZIA,,1271,5780,0.0,0.0
2020,ISLANDA,,1692,5748,0.0,0.01
2020,SLOVENIA,,1308,5278,0.0,0.0
2020,POLONIA,,771,4256,0.0,0.0
2020,SVIZZERA,,593,3482,0.0,0.0
2020,LITUANIA,,334,1058,0.0,0.0
2020,CROAZIA,,172,516,0.0,0.0
2020,UNGHERIA,,78,339,0.0,0.0
2020,REPUBBLICA CECA,,83,285,0.0,0.0
2020,BULGARIA,,48,200,0.0,0.0
2020,COREA DEL SUD,,712351,4658917,2.55,2.53
2020,CANADA,,114988,662816,0.36,0.41
2020,RUSSIA,,37183,215675,0.12,0.13
2020,GIAPPONE,,15490,127041,0.07,0.06
2020,CINA,,11323,63841,0.03,0.04
2020,ARGENTINA,,9821,54643,0.03,0.03
2020,CILE,,5943,33886,0.02,0.02
2020,COLOMBIA,,2086,12243,0.01,0.01
2020,LIBANO,,4339,8679,0.0,0.02
2020,PALESTINA,,1064,2068,0.0,0.0
2020,MESSICO,,401,1543,0.0,0.0
2020,AUSTRALIA,,287,1359,0.0,0.0
2020,CIPRO,,291,1336,0.0,0.0
2020,THAILANDIA,,212,986,0.0,0.0
2020,IRAN,,286,899,0.0,0.0
2020,BRASILE,,170,797,0.0,0.0
2020,INDIA,,47,434,0.0,0.0
2020,PARAGUAY,,69,365,0.0,0.0
2020,PERU',,42,220,0.0,0.0
2020,ISRAELE,,56,168,0.0,0.0
2020,TAIWAN,,12,72,0.0,0.0
2020,NUOVA ZELANDA,,1,5,0.0,0.0
2020,RASSEGNE,,6102,34514,0.02,0.02
2021,STATI UNITI,,14083402,98138323,"57,93%","56,78%"
2021,ITALIA,,5285330,34595281,"20,42%","21,31%"
2021,COPRODUZIONE,,291657,1741906,"1,03%","1,18%"
2021,ITA + COP,,5576987,36337187,"21,45%","22,49%"
2021,INGHILTERRA,,2882873,20723754,"12,23%","11,62%"
2021,SPAGNA,,452823,2886532,"1,70%","1,83%"
2021,FRANCIA,,458893,2637902,"1,56%","1,85%"
2021,SVEZIA,,238985,1669215,"0,99%","0,96%"
2021,GERMANIA,,137437,885636,"0,52%","0,55%"
2021,DANIMARCA,,119937,725160,"0,43%","0,48%"
2021,ESTONIA,,43918,277270,"0,16%","0,18%"
2021,OLANDA,,43709,274002,"0,16%","0,18%"
2021,NORVEGIA,,33703,205764,"0,12%","0,14%"
2021,POLONIA,,17633,98983,"0,06%","0,07%"
2021,IRLANDA,,11156,54315,"0,03%","0,04%"
2021,GRECIA,,10671,48363,"0,03%","0,04%"
2021,ROMANIA,,5552,31494,"0,02%","0,02%"
2021,ISLANDA,,5386,30377,"0,02%","0,02%"
2021,BELGIO,,5542,19335,"0,01%","0,02%"
2021,CROAZIA,,2880,13601,"0,01%","0,01%"
2021,FINLANDIA,,2210,11751,"0,01%","0,01%"
2021,MACEDONIA,,1491,5986,"0,00%","0,01%"
2021,REPUBBLICA CECA,,971,5640,"0,00%","0,00%"
2021,AUSTRIA,,723,5311,"0,00%","0,00%"
2021,PORTOGALLO,,130,950,"0,00%","0,00%"
2021,SVIZZERA,,119,478,"0,00%","0,00%"
2021,UNGHERIA,,64,425,"0,00%","0,00%"
2021,LITUANIA,,56,298,"0,00%","0,00%"
2021,SERBIA,,63,204,"0,00%","0,00%"
2021,BULGARIA,,5,40,"0,00%","0,00%"
2021,SLOVENIA,,3,24,"0,00%","0,00%"
2021,NUOVA ZELANDA,,163112,1059642,"0,63%","0,66%"
2021,GIAPPONE,,128107,1015923,"0,60%","0,52%"
2021,AUSTRALIA,,113149,703702,"0,42%","0,46%"
2021,COREA DEL SUD,,49095,332768,"0,20%","0,20%"
2021,CINA,,50345,294136,"0,17%","0,20%"
2021,CANADA,,24639,147323,"0,09%","0,10%"
2021,HONG KONG,,18215,107864,"0,06%","0,07%"
2021,BOSNIA ERZEGOVINA,,19682,100205,"0,06%","0,08%"
2021,RUSSIA,,10740,50692,"0,03%","0,04%"
2021,CILE,,5115,27874,"0,02%","0,02%"
2021,COLOMBIA,,3734,21504,"0,01%","0,02%"
2021,ARGENTINA,,2737,16007,"0,01%","0,01%"
2021,IRAN,,2806,14371,"0,01%","0,01%"
2021,TAIWAN,,2705,13370,"0,01%","0,01%"
2021,MESSICO,,2148,12995,"0,01%","0,01%"
2021,INDIA,,1347,12621,"0,01%","0,01%"
2021,MAROCCO,,2219,11925,"0,01%","0,01%"
2021,TUNISIA,,1171,5970,"0,00%","0,00%"
2021,EMIRATI ARABI,,435,2997,"0,00%","0,00%"
2021,PALESTINA,,200,894,"0,00%","0,00%"
2021,BRASILE,,241,684,"0,00%","0,00%"
2021,ISRAELE,,24,179,"0,00%","0,00%"
2021,THAILANDIA,,5,25,"0,00%","0,00%"
2021,ALTRO,,62251,351874,"0,21%","0,25%"
